"filename", "language", "JSON", "TypeScript", "XML", "JavaScript", "JSON with Comments", "HTML", "C#", "Python", "TypeScript JSX", "PostCSS", "YAML", "C", "C++", "comment", "blank", "total"
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\.vs\Hydronom\v17\DocumentLayout.backup.json", "JSON", 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 415
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\.vs\Hydronom\v17\DocumentLayout.json", "JSON", 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 421
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScanCommand\main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 38, 34, 218
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\app.py", "Python", 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 113, 37, 322
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 12
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\live.py", "Python", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 124, 52, 292
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\model.py", "Python", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 66, 33, 190
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\parsing.py", "Python", 0, 0, 0, 0, 0, 0, 0, 371, 0, 0, 0, 0, 0, 201, 95, 667
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\static\hydroscan.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 15, 39, 317
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\static\hydroscan.js", "JavaScript", 0, 0, 0, 1117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 184, 1466
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\templates\index.html", "HTML", 0, 0, 0, 0, 0, 386, 0, 0, 0, 0, 0, 0, 0, 27, 32, 445
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 7, 47
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\parser.py", "Python", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 14, 13, 65
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\server.py", "Python", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 10, 9, 80
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\tailer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 12, 8, 55
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\frontend\app.js", "JavaScript", 0, 0, 0, 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 114, 633
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 16, 128
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\index.html", "HTML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\package-lock.json", "JSON", 2838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2839
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\package.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\postcss.config.cjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 11
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\client\GatewayClient.ts", "TypeScript", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 235
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\client\createGatewayWebSocket.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 147
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\client\useGatewayConnection.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 98
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\dispatchGatewayMessage.ts", "TypeScript", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 190
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\startMockGatewayStream.ts", "TypeScript", 0, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 442
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\layout\AppShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 2, 13, 161
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\providers\AppProviders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 3, 12, 79
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\router\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 1, 33
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\store\ui.store.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\actuator\model\actuator.types.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 42
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\diagnostics\model\diagnostics.types.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 44
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\mission\model\mission.types.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 52
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\sensor\model\sensor.types.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 93
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\lib\normalize-gateway-payload.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\model\gateway-events.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\model\telemetry.schemas.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\model\telemetry.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\vehicle\model\vehicle.types.ts", "TypeScript", 0, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 50, 444
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\actuator-monitoring\store\actuator.store.ts", "TypeScript", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 113
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\diagnostics-monitoring\store\diagnostics.store.ts", "TypeScript", 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 210
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\fleet-management\store\fleet.store.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\gateway\model\GatewayClient.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 147
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\gateway\store\gateway-connection.store.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\gateway\store\gateway-settings.store.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 68
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\mission-state\store\mission.store.ts", "TypeScript", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 103
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\sensor-visualization\store\sensor.store.ts", "TypeScript", 0, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43, 670
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\vehicle-state\lib\map.utils.ts", "TypeScript", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42, 238
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\vehicle-state\store\vehicle.store.ts", "TypeScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 128
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 11
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\actuation\ActuationPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\diagnostics\DiagnosticsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\fleet\FleetPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission-control\MissionControlPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 551, 0, 0, 0, 0, 1, 63, 615
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas\MissionMapCanvasPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 547, 0, 0, 0, 0, 1, 65, 613
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas\components\MissionMapCanvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 673, 0, 0, 0, 0, 13, 129, 815
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission\MissionPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\sensors\SensorsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 538, 0, 0, 0, 0, 0, 90, 628
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\settings\SettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 460, 0, 0, 0, 0, 0, 37, 497
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\tactical-3d\Tactical3DPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 572, 0, 0, 0, 0, 0, 105, 677
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\shared\styles\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 8, 51
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\shared\types\common.types.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 37
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\shared\types\gateway.types.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 88
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\diagnostics-summary\DiagnosticsSummaryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 15, 138
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\MissionMapPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 311, 0, 0, 0, 0, 11, 40, 362
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\GoalMarker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\MapLegend.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 2, 27
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\ObstacleLayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\RouteLayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\TrailLayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\VehicleMarker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\occupancy-summary\OccupancySummaryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 1, 6, 47
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\sensor-summary\SensorSummaryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 7, 69
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\tailwind.config.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 24
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\tsconfig.node.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\vite.config.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\hydronom-ops.slnx", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\native\include\hydro_sensors.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 65, 44, 239
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\native\src\hydro_sensors.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 57, 49, 274
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\package-lock.json", "JSON", 744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 745
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\package.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\publish_runtime\Hydronom.Runtime.deps.json", "JSON", 1015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1015
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\publish_runtime\Hydronom.Runtime.runtimeconfig.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\publish_runtime\appsettings.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\configs\default.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 21, 11, 86
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\capability.py", "Python", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 3, 38
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\event.py", "Python", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 7, 6, 37
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\external_state.py", "Python", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 11, 4, 31
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\fused_state.py", "Python", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 28, 9, 73
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\health.py", "Python", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 7, 5, 28
"c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\sample.py", "Python", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 27, 15, 113
